"N";"8881072590";"888000000";"0";"9";"0"
"N";"8881073023";"888000000";"0";"9";"0"
"N";"8881073024";"888000000";"0";"9";"0"
"N";"8881073025";"888000000";"0";"9";"0"
"N";"8881073026";"888000000";"0";"9";"0"
"N";"8881073027";"888000000";"0";"9";"0"
"N";"8881073028";"888000000";"0";"9";"0"
"N";"8881073029";"888000000";"0";"9";"0"
"N";"8881073030";"888000000";"0";"9";"0"
"N";"8881073031";"888000000";"0";"9";"0"
"N";"8881073032";"888000000";"0";"9";"0"
"N";"8881073033";"888000000";"0";"9";"0"
"N";"8881073034";"888000000";"0";"9";"0"
"N";"8881073035";"888000000";"0";"9";"0"
"N";"8881073036";"888000000";"0";"9";"0"
"N";"8881073037";"888000000";"0";"9";"0"
"N";"8881073038";"888000000";"0";"9";"0"
"N";"8881073039";"888000000";"0";"9";"0"
"N";"8881073040";"888000000";"0";"9";"0"
"N";"8881073041";"888000000";"0";"9";"0"
"N";"8881073042";"888000000";"0";"9";"0"
"N";"8881073043";"888000000";"0";"9";"0"
"N";"8881073044";"888000000";"0";"9";"0"
"N";"8881073045";"888000000";"0";"9";"0"
"N";"8881073046";"888000000";"0";"9";"0"
"N";"8881073047";"888000000";"0";"9";"0"
"N";"8881073048";"888000000";"0";"9";"0"
"N";"8881073049";"888000000";"0";"9";"0"
"N";"8881073050";"888000000";"0";"9";"0"
"N";"8881073051";"888000000";"0";"9";"0"
"N";"8881073052";"888000000";"0";"9";"0"
"N";"8881073053";"888000000";"0";"9";"0"
"N";"8881073054";"888000000";"0";"9";"0"
"N";"8881073055";"888000000";"0";"9";"0"
"N";"8881073056";"888000000";"0";"9";"0"
"N";"8881073057";"888000000";"0";"9";"0"
"N";"8881073058";"888000000";"0";"9";"0"
"N";"8881073059";"888000000";"0";"9";"0"
"N";"8881073060";"888000000";"0";"9";"0"
"N";"8881073061";"888000000";"0";"9";"0"
"N";"8881073062";"888000000";"0";"9";"0"
"N";"8881073063";"888000000";"0";"9";"0"
"N";"8881073064";"888000000";"0";"9";"0"
"N";"8881073065";"888000000";"0";"9";"0"
"N";"8881073066";"888000000";"0";"9";"0"
"N";"8881073067";"888000000";"0";"9";"0"
"N";"8881073068";"888000000";"0";"9";"0"
"N";"8881073069";"888000000";"0";"9";"0"
"N";"8881073070";"888000000";"0";"9";"0"
"N";"8881073071";"888000000";"0";"9";"0"
"N";"8881073072";"888000000";"0";"9";"0"
"N";"8881073073";"888000000";"0";"9";"0"
"N";"8881073074";"888000000";"0";"9";"0"
"N";"8881073075";"888000000";"0";"9";"0"
"N";"8881073076";"888000000";"0";"9";"0"
"N";"8881073077";"888000000";"0";"9";"0"
"N";"8881073078";"888000000";"0";"9";"0"
"N";"8881073079";"888000000";"0";"9";"0"
"N";"8881073080";"888000000";"0";"9";"0"
"N";"8881073081";"888000000";"0";"9";"0"
"N";"8881073082";"888000000";"0";"9";"0"
"N";"8881073083";"888000000";"0";"9";"0"
"N";"8881073084";"888000000";"0";"9";"0"
"N";"8881073085";"888000000";"0";"9";"0"
"N";"8881073086";"888000000";"0";"9";"0"
"N";"8881073087";"888000000";"0";"9";"0"
"N";"8881073088";"888000000";"0";"9";"0"
"N";"8881073089";"888000000";"0";"9";"0"
"N";"8881073090";"888000000";"0";"9";"0"
"N";"8881073091";"888000000";"0";"9";"0"
"N";"8881073092";"888000000";"0";"9";"0"
"N";"8881073093";"888000000";"0";"9";"0"
"N";"8881073094";"888000000";"0";"9";"0"
"N";"8881073095";"888000000";"0";"9";"0"
"N";"8881073096";"888000000";"0";"9";"0"
"N";"8881073097";"888000000";"0";"9";"0"
"N";"8881073098";"888000000";"0";"9";"0"
"N";"8881073099";"888000000";"0";"9";"0"
"N";"8881073100";"888000000";"0";"9";"0"
"N";"8881073101";"888000000";"0";"9";"0"
"N";"8881073102";"888000000";"0";"9";"0"
"N";"8881073103";"888000000";"0";"9";"0"
"N";"8881073104";"888000000";"0";"9";"0"
"N";"8881073105";"888000000";"0";"9";"0"
"N";"8881073106";"888000000";"0";"9";"0"
"N";"8881073107";"888000000";"0";"9";"0"
"N";"8881073108";"888000000";"0";"9";"0"
"N";"8881073109";"888000000";"0";"9";"0"
"N";"8881073110";"888000000";"0";"9";"0"
"N";"8881073111";"888000000";"0";"9";"0"
"N";"8881073112";"888000000";"0";"9";"0"
"N";"8881073113";"888000000";"0";"9";"0"
"N";"8881073114";"888000000";"0";"9";"0"
"N";"8881073115";"888000000";"0";"9";"0"
"N";"8881073116";"888000000";"0";"9";"0"
"N";"8881073117";"888000000";"0";"9";"0"
"N";"8881073118";"888000000";"0";"9";"0"
"N";"8881073119";"888000000";"0";"9";"0"
"N";"8881073120";"888000000";"0";"9";"0"
"N";"8881073121";"888000000";"0";"9";"0"
"N";"8881073122";"888000000";"0";"9";"0"
"N";"8881073123";"888000000";"0";"9";"0"
"N";"8881073124";"888000000";"0";"9";"0"
"N";"8881073125";"888000000";"0";"9";"0"
"N";"8881073126";"888000000";"0";"9";"0"
"N";"8881073127";"888000000";"0";"9";"0"
"N";"8881073128";"888000000";"0";"9";"0"
"N";"8881073129";"888000000";"0";"9";"0"
"N";"8881073130";"888000000";"0";"9";"0"
"N";"8881073131";"888000000";"0";"9";"0"
"N";"8881073132";"888000000";"0";"9";"0"
"N";"8881073133";"888000000";"0";"9";"0"
"N";"8881073134";"888000000";"0";"9";"0"
"N";"8881073135";"888000000";"0";"9";"0"
"N";"8881073136";"888000000";"0";"9";"0"
"N";"8881073137";"888000000";"0";"9";"0"
"N";"8881073138";"888000000";"0";"9";"0"
"N";"8881073139";"888000000";"0";"9";"0"
"N";"8881073140";"888000000";"0";"9";"0"
"N";"8881073141";"888000000";"0";"9";"0"
"N";"8881073142";"888000000";"0";"9";"0"
"N";"8881073143";"888000000";"0";"9";"0"
"N";"8881073144";"888000000";"0";"9";"0"
"N";"8881073145";"888000000";"0";"9";"0"
"N";"8881073146";"888000000";"0";"9";"0"
"N";"8881073147";"888000000";"0";"9";"0"
"N";"8881073148";"888000000";"0";"9";"0"
"N";"8881073149";"888000000";"0";"9";"0"
"N";"8881073150";"888000000";"0";"9";"0"
"N";"8881073151";"888000000";"0";"9";"0"
"N";"8881073152";"888000000";"0";"9";"0"
"N";"8881073153";"888000000";"0";"9";"0"
"N";"8881073154";"888000000";"0";"9";"0"
"N";"8881073155";"888000000";"0";"9";"0"
"N";"8881073156";"888000000";"0";"9";"0"
"N";"8881073157";"888000000";"0";"9";"0"
"N";"8881073158";"888000000";"0";"9";"0"
"N";"8881073159";"888000000";"0";"9";"0"
"N";"8881073160";"888000000";"0";"9";"0"
"N";"8881073161";"888000000";"0";"9";"0"
"N";"8881073162";"888000000";"0";"9";"0"
"N";"8881073163";"888000000";"0";"9";"0"
"N";"8881073164";"888000000";"0";"9";"0"
"N";"8881073165";"888000000";"0";"9";"0"
"N";"8881073166";"888000000";"0";"9";"0"
"N";"8881073167";"888000000";"0";"9";"0"
"N";"8881073168";"888000000";"0";"9";"0"
"N";"8881073169";"888000000";"0";"9";"0"
"N";"8881073170";"888000000";"0";"9";"0"
"N";"8881073171";"888000000";"0";"9";"0"
"N";"8881073172";"888000000";"0";"9";"0"
"N";"8881073173";"888000000";"0";"9";"0"
"N";"8881073174";"888000000";"0";"9";"0"
"N";"8881073175";"888000000";"0";"9";"0"
"N";"8881073176";"888000000";"0";"9";"0"
"N";"8881073177";"888000000";"0";"9";"0"
"N";"8881073178";"888000000";"0";"9";"0"
"N";"8881073179";"888000000";"0";"9";"0"
"N";"8881073180";"888000000";"0";"9";"0"
"N";"8881073181";"888000000";"0";"9";"0"
"N";"8881073182";"888000000";"0";"9";"0"
"N";"8881073183";"888000000";"0";"9";"0"
"N";"8881073184";"888000000";"0";"9";"0"
"N";"8881073185";"888000000";"0";"9";"0"
"N";"8881073186";"888000000";"0";"9";"0"
"N";"8881073187";"888000000";"0";"9";"0"
"N";"8881073188";"888000000";"0";"9";"0"
"N";"8881073189";"888000000";"0";"9";"0"
"N";"8881073190";"888000000";"0";"9";"0"
"N";"8881073191";"888000000";"0";"9";"0"
"N";"8881073192";"888000000";"0";"9";"0"
"N";"8881073193";"888000000";"0";"9";"0"
"N";"8881073194";"888000000";"0";"9";"0"
"N";"8881073195";"888000000";"0";"9";"0"
"N";"8881073196";"888000000";"0";"9";"0"
"N";"8881073197";"888000000";"0";"9";"0"
"N";"8881073198";"888000000";"0";"9";"0"
"N";"8881073199";"888000000";"0";"9";"0"
"N";"8881073200";"888000000";"0";"9";"0"
"N";"8881073201";"888000000";"0";"9";"0"
"N";"8881073202";"888000000";"0";"9";"0"
"N";"8881073203";"888000000";"0";"9";"0"
"N";"8881073204";"888000000";"0";"9";"0"
"N";"8881073205";"888000000";"0";"9";"0"
"N";"8881073206";"888000000";"0";"9";"0"
"N";"8881073207";"888000000";"0";"9";"0"
"N";"8881073208";"888000000";"0";"9";"0"
"N";"8881073209";"888000000";"0";"9";"0"
"N";"8881073210";"888000000";"0";"9";"0"
"N";"8881073211";"888000000";"0";"9";"0"
"N";"8881073212";"888000000";"0";"9";"0"
"N";"8881073213";"888000000";"0";"9";"0"
"N";"8881073214";"888000000";"0";"9";"0"
"N";"8881073215";"888000000";"0";"9";"0"
"N";"8881073216";"888000000";"0";"9";"0"
"N";"8881073217";"888000000";"0";"9";"0"
"N";"8881073218";"888000000";"0";"9";"0"
"N";"8881073219";"888000000";"0";"9";"0"
"N";"8881073220";"888000000";"0";"9";"0"
"N";"8881073221";"888000000";"0";"9";"0"
"N";"8881073222";"888000000";"0";"9";"0"
"N";"8881073223";"888000000";"0";"9";"0"
"N";"8881073224";"888000000";"0";"9";"0"
"N";"8881073225";"888000000";"0";"9";"0"
"N";"8881073226";"888000000";"0";"9";"0"
"N";"8881073227";"888000000";"0";"9";"0"
"N";"8881073228";"888000000";"0";"9";"0"
"N";"8881073229";"888000000";"0";"9";"0"
"N";"8881073230";"888000000";"0";"9";"0"
"N";"8881073231";"888000000";"0";"9";"0"
"N";"8881073232";"888000000";"0";"9";"0"
"N";"8881073233";"888000000";"0";"9";"0"
"N";"8881073234";"888000000";"0";"9";"0"
"N";"8881073235";"888000000";"0";"9";"0"
"N";"8881073236";"888000000";"0";"9";"0"
"N";"8881073237";"888000000";"0";"9";"0"
"N";"8881073238";"888000000";"0";"9";"0"
"N";"8881073239";"888000000";"0";"9";"0"
"N";"8881073240";"888000000";"0";"9";"0"
"N";"8881073241";"888000000";"0";"9";"0"
"N";"8881073242";"888000000";"0";"9";"0"
"N";"8881073243";"888000000";"0";"9";"0"
"N";"8881073244";"888000000";"0";"9";"0"
"N";"8881073245";"888000000";"0";"9";"0"
"N";"8881073246";"888000000";"0";"9";"0"
"N";"8881073247";"888000000";"0";"9";"0"
"N";"8881073248";"888000000";"0";"9";"0"
"N";"8881073249";"888000000";"0";"9";"0"
"N";"8881073250";"888000000";"0";"9";"0"
"N";"8881073251";"888000000";"0";"9";"0"
"N";"8881073252";"888000000";"0";"9";"0"
"N";"8881073253";"888000000";"0";"9";"0"
"N";"8881073254";"888000000";"0";"9";"0"
"N";"8881073255";"888000000";"0";"9";"0"
"N";"8881073256";"888000000";"0";"9";"0"
"N";"8881073257";"888000000";"0";"9";"0"
"N";"8881073258";"888000000";"0";"9";"0"
"N";"8881073259";"888000000";"0";"9";"0"
"N";"8881073260";"888000000";"0";"9";"0"
"N";"8881073261";"888000000";"0";"9";"0"
"N";"8881073262";"888000000";"0";"9";"0"
"N";"8881073263";"888000000";"0";"9";"0"
"N";"8881073264";"888000000";"0";"9";"0"
"N";"8881073265";"888000000";"0";"9";"0"
"N";"8881073266";"888000000";"0";"9";"0"
"N";"8881073267";"888000000";"0";"9";"0"
"N";"8881073268";"888000000";"0";"9";"0"
"N";"8881073269";"888000000";"0";"9";"0"
"N";"8881073270";"888000000";"0";"9";"0"
"N";"8881073271";"888000000";"0";"9";"0"
"N";"8881073272";"888000000";"0";"9";"0"
"N";"8881073273";"888000000";"0";"9";"0"
"N";"8881073274";"888000000";"0";"9";"0"
"N";"8881073275";"888000000";"0";"9";"0"
"N";"8881073276";"888000000";"0";"9";"0"
"N";"8881073277";"888000000";"0";"9";"0"
"N";"8881073278";"888000000";"0";"9";"0"
"N";"8881073279";"888000000";"0";"9";"0"
"N";"8881073280";"888000000";"0";"9";"0"
"N";"8881073281";"888000000";"0";"9";"0"
"N";"8881073282";"888000000";"0";"9";"0"
"N";"8881073283";"888000000";"0";"9";"0"
"N";"8881073284";"888000000";"0";"9";"0"
"N";"8881073285";"888000000";"0";"9";"0"
"N";"8881073286";"888000000";"0";"9";"0"
"N";"8881073287";"888000000";"0";"9";"0"
"N";"8881073288";"888000000";"0";"9";"0"
"N";"8881073289";"888000000";"0";"9";"0"
"N";"8881073290";"888000000";"0";"9";"0"
"N";"8881073291";"888000000";"0";"9";"0"
"N";"8881073292";"888000000";"0";"9";"0"
"N";"8881073293";"888000000";"0";"9";"0"
"N";"8881073294";"888000000";"0";"9";"0"
"N";"8881073295";"888000000";"0";"9";"0"
"N";"8881073296";"888000000";"0";"9";"0"
"N";"8881073297";"888000000";"0";"9";"0"
"N";"8881073298";"888000000";"0";"9";"0"
"N";"8881073299";"888000000";"0";"9";"0"
"N";"8881073300";"888000000";"0";"9";"0"
"N";"8881073301";"888000000";"0";"9";"0"
"N";"8881073302";"888000000";"0";"9";"0"
"N";"8881073303";"888000000";"0";"9";"0"
"N";"8881073304";"888000000";"0";"9";"0"
"N";"8881073305";"888000000";"0";"9";"0"
"N";"8881073306";"888000000";"0";"9";"0"
"N";"8881073307";"888000000";"0";"9";"0"
"N";"8881073308";"888000000";"0";"9";"0"
"N";"8881073309";"888000000";"0";"9";"0"
"N";"8881073310";"888000000";"0";"9";"0"
"N";"8881073311";"888000000";"0";"9";"0"
"N";"8881073312";"888000000";"0";"9";"0"
"N";"8881073313";"888000000";"0";"9";"0"
"N";"8881073314";"888000000";"0";"9";"0"
"N";"8881073315";"888000000";"0";"9";"0"
"N";"8881073316";"888000000";"0";"9";"0"
"N";"8881073317";"888000000";"0";"9";"0"
"N";"8881073318";"888000000";"0";"9";"0"
"N";"8881073319";"888000000";"0";"9";"0"
"N";"8881073320";"888000000";"0";"9";"0"
"N";"8881073321";"888000000";"0";"9";"0"
"N";"8881073322";"888000000";"0";"9";"0"
"N";"8881073323";"888000000";"0";"9";"0"
"N";"8881073324";"888000000";"0";"9";"0"
"N";"8881073325";"888000000";"0";"9";"0"
"N";"8881073326";"888000000";"0";"9";"0"
"N";"8881073327";"888000000";"0";"9";"0"
"N";"8881073328";"888000000";"0";"9";"0"
"N";"8881073329";"888000000";"0";"9";"0"
"N";"8881073330";"888000000";"0";"9";"0"
"N";"8881073331";"888000000";"0";"9";"0"
"N";"8881073332";"888000000";"0";"9";"0"
"N";"8881073333";"888000000";"0";"9";"0"
"N";"8881073334";"888000000";"0";"9";"0"
"N";"8881073335";"888000000";"0";"9";"0"
"N";"8881073336";"888000000";"0";"9";"0"
"N";"8881073337";"888000000";"0";"9";"0"
"N";"8881073338";"888000000";"0";"9";"0"
"N";"8881073339";"888000000";"0";"9";"0"
"N";"8881073340";"888000000";"0";"9";"0"
"N";"8881073341";"888000000";"0";"9";"0"
"N";"8881073342";"888000000";"0";"9";"0"
"N";"8881073343";"888000000";"0";"9";"0"
"N";"8881073344";"888000000";"0";"9";"0"
"N";"8881073345";"888000000";"0";"9";"0"
"N";"8881073346";"888000000";"0";"9";"0"
"N";"8881073347";"888000000";"0";"9";"0"
"N";"8881073348";"888000000";"0";"9";"0"
"N";"8881073349";"888000000";"0";"9";"0"
"N";"8881073350";"888000000";"0";"9";"0"
"N";"8881073351";"888000000";"0";"9";"0"
"N";"8881073352";"888000000";"0";"9";"0"
"N";"8881073353";"888000000";"0";"9";"0"
"N";"8881073354";"888000000";"0";"9";"0"
"N";"8881073355";"888000000";"0";"9";"0"
"N";"8881073356";"888000000";"0";"9";"0"
"N";"8881073357";"888000000";"0";"9";"0"
"N";"8881073358";"888000000";"0";"9";"0"
"N";"8881073359";"888000000";"0";"9";"0"
"N";"8881073360";"888000000";"0";"9";"0"
"N";"8881073361";"888000000";"0";"9";"0"
"N";"8881073362";"888000000";"0";"9";"0"
"N";"8881073363";"888000000";"0";"9";"0"
"N";"8881073364";"888000000";"0";"9";"0"
"N";"8881073365";"888000000";"0";"9";"0"
"N";"8881073366";"888000000";"0";"9";"0"
"N";"8881073367";"888000000";"0";"9";"0"
"N";"8881073368";"888000000";"0";"9";"0"
"N";"8881073369";"888000000";"0";"9";"0"
"N";"8881073370";"888000000";"0";"9";"0"
"N";"8881073371";"888000000";"0";"9";"0"
"N";"8881073372";"888000000";"0";"9";"0"
"N";"8881073373";"888000000";"0";"9";"0"
"N";"8881073374";"888000000";"0";"9";"0"
"N";"8881073375";"888000000";"0";"9";"0"
"N";"8881073376";"888000000";"0";"9";"0"
"N";"8881073377";"888000000";"0";"9";"0"
"N";"8881073378";"888000000";"0";"9";"0"
"N";"8881073379";"888000000";"0";"9";"0"
"N";"8881073380";"888000000";"0";"9";"0"
"N";"8881073381";"888000000";"0";"9";"0"
"N";"8881073382";"888000000";"0";"9";"0"
"N";"8881073383";"888000000";"0";"9";"0"
"N";"8881073384";"888000000";"0";"9";"0"
"N";"8881073385";"888000000";"0";"9";"0"
"N";"8881073386";"888000000";"0";"9";"0"
"N";"8881073387";"888000000";"0";"9";"0"
"N";"8881073388";"888000000";"0";"9";"0"
"N";"8881073389";"888000000";"0";"9";"0"
"N";"8881073390";"888000000";"0";"9";"0"
"N";"8881073391";"888000000";"0";"9";"0"
"N";"8881073392";"888000000";"0";"9";"0"
"N";"8881073393";"888000000";"0";"9";"0"
"N";"8881073394";"888000000";"0";"9";"0"
"N";"8881073395";"888000000";"0";"9";"0"
"N";"8881073396";"888000000";"0";"9";"0"
"N";"8881073397";"888000000";"0";"9";"0"
"N";"8881073398";"888000000";"0";"9";"0"
"N";"8881073399";"888000000";"0";"9";"0"
"N";"8881073400";"888000000";"0";"9";"0"
"N";"8881073401";"888000000";"0";"9";"0"
"N";"8881073402";"888000000";"0";"9";"0"
"N";"8881073403";"888000000";"0";"9";"0"
"N";"8881073404";"888000000";"0";"9";"0"
"N";"8881073405";"888000000";"0";"9";"0"
"N";"8881073406";"888000000";"0";"9";"0"
"N";"8881073407";"888000000";"0";"9";"0"
"N";"8881073408";"888000000";"0";"9";"0"
"N";"8881073409";"888000000";"0";"9";"0"
"N";"8881073410";"888000000";"0";"9";"0"
"N";"8881073411";"888000000";"0";"9";"0"
"N";"8881073412";"888000000";"0";"9";"0"
"N";"8881073413";"888000000";"0";"9";"0"
"N";"8881073414";"888000000";"0";"9";"0"
"N";"8881073415";"888000000";"0";"9";"0"
"N";"8881073416";"888000000";"0";"9";"0"
"N";"8881073417";"888000000";"0";"9";"0"
"N";"8881073418";"888000000";"0";"9";"0"
"N";"8881073419";"888000000";"0";"9";"0"
"N";"8881073420";"888000000";"0";"9";"0"
"N";"8881073421";"888000000";"0";"9";"0"
"N";"8881073422";"888000000";"0";"9";"0"
"N";"8881073423";"888000000";"0";"9";"0"
"N";"8881073424";"888000000";"0";"9";"0"
"N";"8881073425";"888000000";"0";"9";"0"
"N";"8881073426";"888000000";"0";"9";"0"
"N";"8881073427";"888000000";"0";"9";"0"
"N";"8881073428";"888000000";"0";"9";"0"
"N";"8881073429";"888000000";"0";"9";"0"
"N";"8881073430";"888000000";"0";"9";"0"
"N";"8881073431";"888000000";"0";"9";"0"
"N";"8881073432";"888000000";"0";"9";"0"
"N";"8881073433";"888000000";"0";"9";"0"
"N";"8881073434";"888000000";"0";"9";"0"
"N";"8881073435";"888000000";"0";"9";"0"
"N";"8881073436";"888000000";"0";"9";"0"
"N";"8881073437";"888000000";"0";"9";"0"
"N";"8881073438";"888000000";"0";"9";"0"
"N";"8881073439";"888000000";"0";"9";"0"
"N";"8881073440";"888000000";"0";"9";"0"
"N";"8881073441";"888000000";"0";"9";"0"
"N";"8881073442";"888000000";"0";"9";"0"
"N";"8881073443";"888000000";"0";"9";"0"
"N";"8881073444";"888000000";"0";"9";"0"
"N";"8881073445";"888000000";"0";"9";"0"
"N";"8881073446";"888000000";"0";"9";"0"
"N";"8881073447";"888000000";"0";"9";"0"
"N";"8881073448";"888000000";"0";"9";"0"
"N";"8881073449";"888000000";"0";"9";"0"
"N";"8881073450";"888000000";"0";"9";"0"
"N";"8881073451";"888000000";"0";"9";"0"
"N";"8881073452";"888000000";"0";"9";"0"
"N";"8881073453";"888000000";"0";"9";"0"
"N";"8881073454";"888000000";"0";"9";"0"
"N";"8881073455";"888000000";"0";"9";"0"
