"N";"8881072590";"888000000";"0";"9";"0"
"N";"8881073456";"888000000";"0";"9";"0"
"N";"8881073457";"888000000";"0";"9";"0"
"N";"8881073458";"888000000";"0";"9";"0"
"N";"8881073459";"888000000";"0";"9";"0"
"N";"8881073460";"888000000";"0";"9";"0"
"N";"8881073461";"888000000";"0";"9";"0"
"N";"8881073462";"888000000";"0";"9";"0"
"N";"8881073463";"888000000";"0";"9";"0"
"N";"8881073464";"888000000";"0";"9";"0"
"N";"8881073465";"888000000";"0";"9";"0"
"N";"8881073466";"888000000";"0";"9";"0"
"N";"8881073467";"888000000";"0";"9";"0"
"N";"8881073468";"888000000";"0";"9";"0"
"N";"8881073469";"888000000";"0";"9";"0"
"N";"8881073470";"888000000";"0";"9";"0"
"N";"8881073471";"888000000";"0";"9";"0"
"N";"8881073472";"888000000";"0";"9";"0"
"N";"8881073473";"888000000";"0";"9";"0"
"N";"8881073474";"888000000";"0";"9";"0"
"N";"8881073475";"888000000";"0";"9";"0"
"N";"8881073476";"888000000";"0";"9";"0"
"N";"8881073477";"888000000";"0";"9";"0"
"N";"8881073478";"888000000";"0";"9";"0"
"N";"8881073479";"888000000";"0";"9";"0"
"N";"8881073480";"888000000";"0";"9";"0"
"N";"8881073481";"888000000";"0";"9";"0"
"N";"8881073482";"888000000";"0";"9";"0"
"N";"8881073483";"888000000";"0";"9";"0"
"N";"8881073484";"888000000";"0";"9";"0"
"N";"8881073485";"888000000";"0";"9";"0"
"N";"8881073486";"888000000";"0";"9";"0"
"N";"8881073487";"888000000";"0";"9";"0"
"N";"8881073488";"888000000";"0";"9";"0"
"N";"8881073489";"888000000";"0";"9";"0"
"N";"8881073490";"888000000";"0";"9";"0"
"N";"8881073491";"888000000";"0";"9";"0"
"N";"8881073492";"888000000";"0";"9";"0"
"N";"8881073493";"888000000";"0";"9";"0"
"N";"8881073494";"888000000";"0";"9";"0"
"N";"8881073495";"888000000";"0";"9";"0"
"N";"8881073496";"888000000";"0";"9";"0"
"N";"8881073497";"888000000";"0";"9";"0"
"N";"8881073498";"888000000";"0";"9";"0"
"N";"8881073499";"888000000";"0";"9";"0"
"N";"8881073500";"888000000";"0";"9";"0"
"N";"8881073501";"888000000";"0";"9";"0"
"N";"8881073502";"888000000";"0";"9";"0"
"N";"8881073503";"888000000";"0";"9";"0"
"N";"8881073504";"888000000";"0";"9";"0"
"N";"8881073505";"888000000";"0";"9";"0"
"N";"8881073506";"888000000";"0";"9";"0"
"N";"8881073507";"888000000";"0";"9";"0"
"N";"8881073508";"888000000";"0";"9";"0"
"N";"8881073509";"888000000";"0";"9";"0"
"N";"8881073510";"888000000";"0";"9";"0"
"N";"8881073511";"888000000";"0";"9";"0"
"N";"8881073512";"888000000";"0";"9";"0"
"N";"8881073513";"888000000";"0";"9";"0"
"N";"8881073514";"888000000";"0";"9";"0"
"N";"8881073515";"888000000";"0";"9";"0"
"N";"8881073516";"888000000";"0";"9";"0"
"N";"8881073517";"888000000";"0";"9";"0"
"N";"8881073518";"888000000";"0";"9";"0"
"N";"8881073519";"888000000";"0";"9";"0"
"N";"8881073520";"888000000";"0";"9";"0"
"N";"8881073521";"888000000";"0";"9";"0"
"N";"8881073522";"888000000";"0";"9";"0"
"N";"8881073523";"888000000";"0";"9";"0"
"N";"8881073524";"888000000";"0";"9";"0"
"N";"8881073525";"888000000";"0";"9";"0"
"N";"8881073526";"888000000";"0";"9";"0"
"N";"8881073527";"888000000";"0";"9";"0"
"N";"8881073528";"888000000";"0";"9";"0"
"N";"8881073529";"888000000";"0";"9";"0"
"N";"8881073530";"888000000";"0";"9";"0"
"N";"8881073531";"888000000";"0";"9";"0"
"N";"8881073532";"888000000";"0";"9";"0"
"N";"8881073533";"888000000";"0";"9";"0"
"N";"8881073534";"888000000";"0";"9";"0"
"N";"8881073535";"888000000";"0";"9";"0"
"N";"8881073536";"888000000";"0";"9";"0"
"N";"8881073537";"888000000";"0";"9";"0"
"N";"8881073538";"888000000";"0";"9";"0"
"N";"8881073539";"888000000";"0";"9";"0"
"N";"8881073540";"888000000";"0";"9";"0"
"N";"8881073541";"888000000";"0";"9";"0"
"N";"8881073542";"888000000";"0";"9";"0"
"N";"8881073543";"888000000";"0";"9";"0"
"N";"8881073544";"888000000";"0";"9";"0"
"N";"8881073545";"888000000";"0";"9";"0"
"N";"8881073546";"888000000";"0";"9";"0"
"N";"8881073547";"888000000";"0";"9";"0"
"N";"8881073548";"888000000";"0";"9";"0"
"N";"8881073549";"888000000";"0";"9";"0"
"N";"8881073550";"888000000";"0";"9";"0"
"N";"8881073551";"888000000";"0";"9";"0"
"N";"8881073552";"888000000";"0";"9";"0"
"N";"8881073553";"888000000";"0";"9";"0"
"N";"8881073554";"888000000";"0";"9";"0"
"N";"8881073555";"888000000";"0";"9";"0"
"N";"8881073556";"888000000";"0";"9";"0"
"N";"8881073557";"888000000";"0";"9";"0"
"N";"8881073558";"888000000";"0";"9";"0"
"N";"8881073559";"888000000";"0";"9";"0"
"N";"8881073560";"888000000";"0";"9";"0"
"N";"8881073561";"888000000";"0";"9";"0"
"N";"8881073562";"888000000";"0";"9";"0"
"N";"8881073563";"888000000";"0";"9";"0"
"N";"8881073564";"888000000";"0";"9";"0"
"N";"8881073565";"888000000";"0";"9";"0"
"N";"8881073566";"888000000";"0";"9";"0"
"N";"8881073567";"888000000";"0";"9";"0"
"N";"8881073568";"888000000";"0";"9";"0"
"N";"8881073569";"888000000";"0";"9";"0"
"N";"8881073570";"888000000";"0";"9";"0"
"N";"8881073571";"888000000";"0";"9";"0"
"N";"8881073572";"888000000";"0";"9";"0"
"N";"8881073573";"888000000";"0";"9";"0"
"N";"8881073574";"888000000";"0";"9";"0"
"N";"8881073575";"888000000";"0";"9";"0"
"N";"8881073576";"888000000";"0";"9";"0"
"N";"8881073577";"888000000";"0";"9";"0"
"N";"8881073578";"888000000";"0";"9";"0"
"N";"8881073579";"888000000";"0";"9";"0"
"N";"8881073580";"888000000";"0";"9";"0"
"N";"8881073581";"888000000";"0";"9";"0"
"N";"8881073582";"888000000";"0";"9";"0"
"N";"8881073583";"888000000";"0";"9";"0"
"N";"8881073584";"888000000";"0";"9";"0"
"N";"8881073585";"888000000";"0";"9";"0"
"N";"8881073586";"888000000";"0";"9";"0"
"N";"8881073587";"888000000";"0";"9";"0"
"N";"8881073588";"888000000";"0";"9";"0"
"N";"8881073589";"888000000";"0";"9";"0"
"N";"8881073590";"888000000";"0";"9";"0"
"N";"8881073591";"888000000";"0";"9";"0"
"N";"8881073592";"888000000";"0";"9";"0"
"N";"8881073593";"888000000";"0";"9";"0"
"N";"8881073594";"888000000";"0";"9";"0"
"N";"8881073595";"888000000";"0";"9";"0"
"N";"8881073596";"888000000";"0";"9";"0"
"N";"8881073597";"888000000";"0";"9";"0"
"N";"8881073598";"888000000";"0";"9";"0"
"N";"8881073599";"888000000";"0";"9";"0"
"N";"8881073600";"888000000";"0";"9";"0"
"N";"8881073601";"888000000";"0";"9";"0"
"N";"8881073602";"888000000";"0";"9";"0"
"N";"8881073603";"888000000";"0";"9";"0"
"N";"8881073604";"888000000";"0";"9";"0"
"N";"8881073605";"888000000";"0";"9";"0"
"N";"8881073606";"888000000";"0";"9";"0"
"N";"8881073607";"888000000";"0";"9";"0"
"N";"8881073608";"888000000";"0";"9";"0"
"N";"8881073609";"888000000";"0";"9";"0"
"N";"8881073610";"888000000";"0";"9";"0"
"N";"8881073611";"888000000";"0";"9";"0"
"N";"8881073612";"888000000";"0";"9";"0"
"N";"8881073613";"888000000";"0";"9";"0"
"N";"8881073614";"888000000";"0";"9";"0"
"N";"8881073615";"888000000";"0";"9";"0"
"N";"8881073616";"888000000";"0";"9";"0"
"N";"8881073617";"888000000";"0";"9";"0"
"N";"8881073618";"888000000";"0";"9";"0"
"N";"8881073619";"888000000";"0";"9";"0"
"N";"8881073620";"888000000";"0";"9";"0"
"N";"8881073621";"888000000";"0";"9";"0"
"N";"8881073622";"888000000";"0";"9";"0"
"N";"8881073623";"888000000";"0";"9";"0"
"N";"8881073624";"888000000";"0";"9";"0"
"N";"8881073625";"888000000";"0";"9";"0"
"N";"8881073626";"888000000";"0";"9";"0"
"N";"8881073627";"888000000";"0";"9";"0"
"N";"8881073628";"888000000";"0";"9";"0"
"N";"8881073629";"888000000";"0";"9";"0"
"N";"8881073630";"888000000";"0";"9";"0"
"N";"8881073631";"888000000";"0";"9";"0"
"N";"8881073632";"888000000";"0";"9";"0"
"N";"8881073633";"888000000";"0";"9";"0"
"N";"8881073634";"888000000";"0";"9";"0"
"N";"8881073635";"888000000";"0";"9";"0"
"N";"8881073636";"888000000";"0";"9";"0"
"N";"8881073637";"888000000";"0";"9";"0"
"N";"8881073638";"888000000";"0";"9";"0"
"N";"8881073639";"888000000";"0";"9";"0"
"N";"8881073640";"888000000";"0";"9";"0"
"N";"8881073641";"888000000";"0";"9";"0"
"N";"8881073642";"888000000";"0";"9";"0"
"N";"8881073643";"888000000";"0";"9";"0"
"N";"8881073644";"888000000";"0";"9";"0"
"N";"8881073645";"888000000";"0";"9";"0"
"N";"8881073646";"888000000";"0";"9";"0"
"N";"8881073647";"888000000";"0";"9";"0"
"N";"8881073648";"888000000";"0";"9";"0"
"N";"8881073649";"888000000";"0";"9";"0"
"N";"8881073650";"888000000";"0";"9";"0"
"N";"8881073651";"888000000";"0";"9";"0"
"N";"8881073652";"888000000";"0";"9";"0"
"N";"8881073653";"888000000";"0";"9";"0"
"N";"8881073654";"888000000";"0";"9";"0"
"N";"8881073655";"888000000";"0";"9";"0"
"N";"8881073656";"888000000";"0";"9";"0"
"N";"8881073657";"888000000";"0";"9";"0"
"N";"8881073658";"888000000";"0";"9";"0"
"N";"8881073659";"888000000";"0";"9";"0"
"N";"8881073660";"888000000";"0";"9";"0"
"N";"8881073661";"888000000";"0";"9";"0"
"N";"8881073662";"888000000";"0";"9";"0"
"N";"8881073663";"888000000";"0";"9";"0"
"N";"8881073664";"888000000";"0";"9";"0"
"N";"8881073665";"888000000";"0";"9";"0"
"N";"8881073666";"888000000";"0";"9";"0"
"N";"8881073667";"888000000";"0";"9";"0"
"N";"8881073668";"888000000";"0";"9";"0"
"N";"8881073669";"888000000";"0";"9";"0"
"N";"8881073670";"888000000";"0";"9";"0"
"N";"8881073671";"888000000";"0";"9";"0"
"N";"8881073672";"888000000";"0";"9";"0"
"N";"8881073673";"888000000";"0";"9";"0"
"N";"8881073674";"888000000";"0";"9";"0"
"N";"8881073675";"888000000";"0";"9";"0"
"N";"8881073676";"888000000";"0";"9";"0"
"N";"8881073677";"888000000";"0";"9";"0"
"N";"8881073678";"888000000";"0";"9";"0"
"N";"8881073679";"888000000";"0";"9";"0"
"N";"8881073680";"888000000";"0";"9";"0"
"N";"8881073681";"888000000";"0";"9";"0"
"N";"8881073682";"888000000";"0";"9";"0"
"N";"8881073683";"888000000";"0";"9";"0"
"N";"8881073684";"888000000";"0";"9";"0"
"N";"8881073685";"888000000";"0";"9";"0"
"N";"8881073686";"888000000";"0";"9";"0"
"N";"8881073687";"888000000";"0";"9";"0"
"N";"8881073688";"888000000";"0";"9";"0"
"N";"8881073689";"888000000";"0";"9";"0"
"N";"8881073690";"888000000";"0";"9";"0"
"N";"8881073691";"888000000";"0";"9";"0"
"N";"8881073692";"888000000";"0";"9";"0"
"N";"8881073693";"888000000";"0";"9";"0"
"N";"8881073694";"888000000";"0";"9";"0"
"N";"8881073695";"888000000";"0";"9";"0"
"N";"8881073696";"888000000";"0";"9";"0"
"N";"8881073697";"888000000";"0";"9";"0"
"N";"8881073698";"888000000";"0";"9";"0"
"N";"8881073699";"888000000";"0";"9";"0"
"N";"8881073700";"888000000";"0";"9";"0"
"N";"8881073701";"888000000";"0";"9";"0"
"N";"8881073702";"888000000";"0";"9";"0"
"N";"8881073703";"888000000";"0";"9";"0"
"N";"8881073704";"888000000";"0";"9";"0"
"N";"8881073705";"888000000";"0";"9";"0"
"N";"8881073706";"888000000";"0";"9";"0"
"N";"8881073707";"888000000";"0";"9";"0"
"N";"8881073708";"888000000";"0";"9";"0"
"N";"8881073709";"888000000";"0";"9";"0"
"N";"8881073710";"888000000";"0";"9";"0"
"N";"8881073711";"888000000";"0";"9";"0"
"N";"8881073712";"888000000";"0";"9";"0"
"N";"8881073713";"888000000";"0";"9";"0"
"N";"8881073714";"888000000";"0";"9";"0"
"N";"8881073715";"888000000";"0";"9";"0"
"N";"8881073716";"888000000";"0";"9";"0"
"N";"8881073717";"888000000";"0";"9";"0"
"N";"8881073718";"888000000";"0";"9";"0"
"N";"8881073719";"888000000";"0";"9";"0"
"N";"8881073720";"888000000";"0";"9";"0"
"N";"8881073721";"888000000";"0";"9";"0"
"N";"8881073722";"888000000";"0";"9";"0"
"N";"8881073723";"888000000";"0";"9";"0"
"N";"8881073724";"888000000";"0";"9";"0"
"N";"8881073725";"888000000";"0";"9";"0"
"N";"8881073726";"888000000";"0";"9";"0"
"N";"8881073727";"888000000";"0";"9";"0"
"N";"8881073728";"888000000";"0";"9";"0"
"N";"8881073729";"888000000";"0";"9";"0"
"N";"8881073730";"888000000";"0";"9";"0"
"N";"8881073731";"888000000";"0";"9";"0"
"N";"8881073732";"888000000";"0";"9";"0"
"N";"8881073733";"888000000";"0";"9";"0"
"N";"8881073734";"888000000";"0";"9";"0"
"N";"8881073735";"888000000";"0";"9";"0"
"N";"8881073736";"888000000";"0";"9";"0"
"N";"8881073737";"888000000";"0";"9";"0"
"N";"8881073738";"888000000";"0";"9";"0"
"N";"8881073739";"888000000";"0";"9";"0"
"N";"8881073740";"888000000";"0";"9";"0"
"N";"8881073741";"888000000";"0";"9";"0"
"N";"8881073742";"888000000";"0";"9";"0"
"N";"8881073743";"888000000";"0";"9";"0"
"N";"8881073744";"888000000";"0";"9";"0"
"N";"8881073745";"888000000";"0";"9";"0"
"N";"8881073746";"888000000";"0";"9";"0"
"N";"8881073747";"888000000";"0";"9";"0"
"N";"8881073748";"888000000";"0";"9";"0"
"N";"8881073749";"888000000";"0";"9";"0"
"N";"8881073750";"888000000";"0";"9";"0"
"N";"8881073751";"888000000";"0";"9";"0"
"N";"8881073752";"888000000";"0";"9";"0"
"N";"8881073753";"888000000";"0";"9";"0"
"N";"8881073754";"888000000";"0";"9";"0"
"N";"8881073755";"888000000";"0";"9";"0"
"N";"8881073756";"888000000";"0";"9";"0"
"N";"8881073757";"888000000";"0";"9";"0"
"N";"8881073758";"888000000";"0";"9";"0"
"N";"8881073759";"888000000";"0";"9";"0"
"N";"8881073760";"888000000";"0";"9";"0"
"N";"8881073761";"888000000";"0";"9";"0"
"N";"8881073762";"888000000";"0";"9";"0"
"N";"8881073763";"888000000";"0";"9";"0"
"N";"8881073764";"888000000";"0";"9";"0"
"N";"8881073765";"888000000";"0";"9";"0"
"N";"8881073766";"888000000";"0";"9";"0"
"N";"8881073767";"888000000";"0";"9";"0"
"N";"8881073768";"888000000";"0";"9";"0"
"N";"8881073769";"888000000";"0";"9";"0"
"N";"8881073770";"888000000";"0";"9";"0"
"N";"8881073771";"888000000";"0";"9";"0"
"N";"8881073772";"888000000";"0";"9";"0"
"N";"8881073773";"888000000";"0";"9";"0"
"N";"8881073774";"888000000";"0";"9";"0"
"N";"8881073775";"888000000";"0";"9";"0"
"N";"8881073776";"888000000";"0";"9";"0"
"N";"8881073777";"888000000";"0";"9";"0"
"N";"8881073778";"888000000";"0";"9";"0"
"N";"8881073779";"888000000";"0";"9";"0"
"N";"8881073780";"888000000";"0";"9";"0"
"N";"8881073781";"888000000";"0";"9";"0"
"N";"8881073782";"888000000";"0";"9";"0"
"N";"8881073783";"888000000";"0";"9";"0"
"N";"8881073784";"888000000";"0";"9";"0"
"N";"8881073785";"888000000";"0";"9";"0"
"N";"8881073786";"888000000";"0";"9";"0"
"N";"8881073787";"888000000";"0";"9";"0"
"N";"8881073788";"888000000";"0";"9";"0"
"N";"8881073789";"888000000";"0";"9";"0"
"N";"8881073790";"888000000";"0";"9";"0"
"N";"8881073791";"888000000";"0";"9";"0"
"N";"8881073792";"888000000";"0";"9";"0"
"N";"8881073793";"888000000";"0";"9";"0"
"N";"8881073794";"888000000";"0";"9";"0"
"N";"8881073795";"888000000";"0";"9";"0"
"N";"8881073796";"888000000";"0";"9";"0"
"N";"8881073797";"888000000";"0";"9";"0"
"N";"8881073798";"888000000";"0";"9";"0"
"N";"8881073799";"888000000";"0";"9";"0"
"N";"8881073800";"888000000";"0";"9";"0"
"N";"8881073801";"888000000";"0";"9";"0"
"N";"8881073802";"888000000";"0";"9";"0"
"N";"8881073803";"888000000";"0";"9";"0"
"N";"8881073804";"888000000";"0";"9";"0"
"N";"8881073805";"888000000";"0";"9";"0"
"N";"8881073806";"888000000";"0";"9";"0"
"N";"8881073807";"888000000";"0";"9";"0"
"N";"8881073808";"888000000";"0";"9";"0"
"N";"8881073809";"888000000";"0";"9";"0"
"N";"8881073810";"888000000";"0";"9";"0"
"N";"8881073811";"888000000";"0";"9";"0"
"N";"8881073812";"888000000";"0";"9";"0"
"N";"8881073813";"888000000";"0";"9";"0"
"N";"8881073814";"888000000";"0";"9";"0"
"N";"8881073815";"888000000";"0";"9";"0"
"N";"8881073816";"888000000";"0";"9";"0"
"N";"8881073817";"888000000";"0";"9";"0"
"N";"8881073818";"888000000";"0";"9";"0"
"N";"8881073819";"888000000";"0";"9";"0"
"N";"8881073820";"888000000";"0";"9";"0"
"N";"8881073821";"888000000";"0";"9";"0"
"N";"8881073822";"888000000";"0";"9";"0"
"N";"8881073823";"888000000";"0";"9";"0"
"N";"8881073824";"888000000";"0";"9";"0"
"N";"8881073825";"888000000";"0";"9";"0"
"N";"8881073826";"888000000";"0";"9";"0"
"N";"8881073827";"888000000";"0";"9";"0"
"N";"8881073828";"888000000";"0";"9";"0"
"N";"8881073829";"888000000";"0";"9";"0"
"N";"8881073830";"888000000";"0";"9";"0"
"N";"8881073831";"888000000";"0";"9";"0"
"N";"8881073832";"888000000";"0";"9";"0"
"N";"8881073833";"888000000";"0";"9";"0"
"N";"8881073834";"888000000";"0";"9";"0"
"N";"8881073835";"888000000";"0";"9";"0"
"N";"8881073836";"888000000";"0";"9";"0"
"N";"8881073837";"888000000";"0";"9";"0"
"N";"8881073838";"888000000";"0";"9";"0"
"N";"8881073839";"888000000";"0";"9";"0"
"N";"8881073840";"888000000";"0";"9";"0"
"N";"8881073841";"888000000";"0";"9";"0"
"N";"8881073842";"888000000";"0";"9";"0"
"N";"8881073843";"888000000";"0";"9";"0"
"N";"8881073844";"888000000";"0";"9";"0"
"N";"8881073845";"888000000";"0";"9";"0"
"N";"8881073846";"888000000";"0";"9";"0"
"N";"8881073847";"888000000";"0";"9";"0"
"N";"8881073848";"888000000";"0";"9";"0"
"N";"8881073849";"888000000";"0";"9";"0"
"N";"8881073850";"888000000";"0";"9";"0"
"N";"8881073851";"888000000";"0";"9";"0"
"N";"8881073852";"888000000";"0";"9";"0"
"N";"8881073853";"888000000";"0";"9";"0"
"N";"8881073854";"888000000";"0";"9";"0"
"N";"8881073855";"888000000";"0";"9";"0"
"N";"8881073856";"888000000";"0";"9";"0"
"N";"8881073857";"888000000";"0";"9";"0"
"N";"8881073858";"888000000";"0";"9";"0"
"N";"8881073859";"888000000";"0";"9";"0"
"N";"8881073860";"888000000";"0";"9";"0"
"N";"8881073861";"888000000";"0";"9";"0"
"N";"8881073862";"888000000";"0";"9";"0"
"N";"8881073863";"888000000";"0";"9";"0"
"N";"8881073864";"888000000";"0";"9";"0"
"N";"8881073865";"888000000";"0";"9";"0"
"N";"8881073866";"888000000";"0";"9";"0"
"N";"8881073867";"888000000";"0";"9";"0"
"N";"8881073868";"888000000";"0";"9";"0"
"N";"8881073869";"888000000";"0";"9";"0"
"N";"8881073870";"888000000";"0";"9";"0"
"N";"8881073871";"888000000";"0";"9";"0"
"N";"8881073872";"888000000";"0";"9";"0"
"N";"8881073873";"888000000";"0";"9";"0"
"N";"8881073874";"888000000";"0";"9";"0"
"N";"8881073875";"888000000";"0";"9";"0"
"N";"8881073876";"888000000";"0";"9";"0"
"N";"8881073877";"888000000";"0";"9";"0"
"N";"8881073878";"888000000";"0";"9";"0"
"N";"8881073879";"888000000";"0";"9";"0"
"N";"8881073880";"888000000";"0";"9";"0"
"N";"8881073881";"888000000";"0";"9";"0"
"N";"8881073882";"888000000";"0";"9";"0"
"N";"8881073883";"888000000";"0";"9";"0"
"N";"8881073884";"888000000";"0";"9";"0"
"N";"8881073885";"888000000";"0";"9";"0"
"N";"8881073886";"888000000";"0";"9";"0"
"N";"8881073887";"888000000";"0";"9";"0"
"N";"8881073888";"888000000";"0";"9";"0"
"N";"8881073889";"888000000";"0";"9";"0"
